doc1,doc2,similarity
688.txt,786.txt,1.0000000000000002
31.txt,759.txt,1.0
37.txt,696.txt,0.9753531085450485
401.txt,619.txt,0.9658973968953273
617.txt,627.txt,0.965790720428677
37.txt,323.txt,0.9573827330729795
798.txt,398.txt,0.9520248437907503
751.txt,564.txt,0.9500254233792698
305.txt,694.txt,0.947225684928449
111.txt,153.txt,0.9468856622998242
391.txt,134.txt,0.9445413438927651
587.txt,59.txt,0.943954860210535
403.txt,477.txt,0.9430935514573969
436.txt,174.txt,0.9412835211967422
736.txt,732.txt,0.9379840194470347
323.txt,696.txt,0.9369911276202473
9.txt,193.txt,0.9320416426470646
789.txt,471.txt,0.9318989529181937
34.txt,812.txt,0.9308390062426957
734.txt,663.txt,0.9292201708188743
636.txt,246.txt,0.9278666024399844
374.txt,130.txt,0.9236244801813801
233.txt,382.txt,0.9223969696815133
123.txt,705.txt,0.9212013069695517
821.txt,488.txt,0.921060963207639
444.txt,526.txt,0.917497846626508
443.txt,762.txt,0.916553787897422
244.txt,233.txt,0.9157858248204239
698.txt,18.txt,0.9141192371372184
333.txt,181.txt,0.9136919907699005
287.txt,775.txt,0.9112389934798057
135.txt,358.txt,0.9110775157464727
714.txt,352.txt,0.9101502284602281
767.txt,508.txt,0.9093145470168323
488.txt,327.txt,0.9085062440778536
136.txt,782.txt,0.9081236815743874
294.txt,437.txt,0.9081170646271992
202.txt,718.txt,0.9080297033432011
276.txt,693.txt,0.9058483946093596
638.txt,728.txt,0.9052483549502485
75.txt,541.txt,0.9038247054128834
244.txt,489.txt,0.902392328116201
213.txt,54.txt,0.9019749016217328
29.txt,461.txt,0.9016636303598522
745.txt,185.txt,0.9009295818162913
49.txt,469.txt,0.9008410201315346
151.txt,304.txt,0.9001675377188175
226.txt,650.txt,0.9000658132929292
611.txt,473.txt,0.8996090387146388
498.txt,626.txt,0.8995688980296602
77.txt,225.txt,0.8984679525671404
423.txt,781.txt,0.8981183511855922
673.txt,326.txt,0.8972700048603949
121.txt,221.txt,0.8968667610153919
753.txt,33.txt,0.8936676899901936
24.txt,353.txt,0.8935796239343471
133.txt,369.txt,0.8926731430684901
244.txt,382.txt,0.8924202605959399
721.txt,718.txt,0.8912290207961553
742.txt,168.txt,0.8897414805555166
154.txt,69.txt,0.8890984815034074
603.txt,684.txt,0.8887399287322248
800.txt,83.txt,0.8884815662721255
